Label, Id
Cassana Estermont,0
Merchant captain,1
Fennesz,2
Musician 5 (The Door),3
Valryon,4
Jaremy Mallister,5
Gold cloaks,6
Sword fighting wight,7
Unella,8
Monica Velaryon,9
Joseth Umber,10
Brandon Stark (the Breaker),11
Jesse Magee,12
Selyse Baratheon,13
Ryon Forrester,14
Kevan Lannister,15
White Walker 1 (Winter is Coming),16
Eunuchs,17
Red Priestess (No One),18
Rickard Karstark,19
Samwell,20
Aemond Targaryen,21
Thermund,22
Jeffory Mallister,23
Old woman prisoner,24
Rognar II Greyiron,25
Daenys Targaryen,26
Erik,27
Dothraki widow 2,28
Baelor Targaryen (son of Daeron II),29
Spice King,30
High Septon (After the riot of King's Landing),31
Gabrielle Dempsey,32
The Faith of the Seven,33
Daena Targaryen,34
Mole's Town madam,35
Aegon V,36
Donnel Hill,37
Selyse Florent,38
Lannister soldier (No One),39
Army of the Dead,40
House Strong,41
Freys,42
Gareth Umber,43
Septa Unella,44
Iona Clarke,45
Crossroads Inn patron 2,46
Grey King,47
Braavosi captain,48
Dothraki crone,49
Dolorous Edd,50
Goldcloak (The Wolf and the Lion),51
Marya Seaworth,52
Gerold Hightower,53
Sexuality,54
Strong Sam Stone,55
Night's King,56
Haro,57
Cooper,58
Mance Rayder,59
Beric Dondarrion,60
Maester Aemon,61
Tyrion Lannister,62
Ser Loras Tyrell,63
House Blackfyre,64
Valyrian slave,65
Ilyn Payne,66
Winston Davis,67
Todder,68
Prisoner,69
Rodrik Cassel,70
Eyrie Guard,71
Willa,72
Fruit vendor,73
Niko,74
Willem Frey,75
Wildings,76
Bezzaq,77
Usurper,78
Murmison,79
Qartheen Woman,80
Gold Cloak 1 (Lord Snow),81
Bolton soldier (Walk of Punishment),82
Sandor,83
Nagga,84
Jaqen H'ghar,85
Dorian Hightower's second wife,86
House Lannister,87
Symon Hollard,88
Ash,89
Tom (coal boy),90
Lord Eddard Stark,91
Melisandre,92
Brotherhood member,93
Hodor,94
Blackmont (Lord),95
Luke,96
Isabelle Jones,97
Ashara Dayne,98
Wars of Conquest,99
Grag,100
Otto Hightower,101
Beskha,102
Lem,103
Meera Reed,104
Three-eyed raven,105
Lord Redwyne,106
Dwarf 5,107
Meria Martell,108
Stark soldier 2,109
Sailor (The Dance of Dragons),110
Steelshanks,111
Aerion Brightflame,112
Maester Cressen,113
Bronn,114
Knights of the Vale,115
Riverlands traveller,116
Actress playing Margaery Tyrell,117
The Red,118
Durran,119
Clare Louise Connolly,120
Nymeria (direwolf),121
Benjen Stark,122
Red Priestess,123
Lynesse Mormont,124
Black Walder,125
Malcolm,126
Joanna Lannister,127
Aegon Targaryen (Son of Rhaegar),128
Harys,129
Dwarf Hunter 2,130
Lyanna Mormont,131
Natasha Loring,132
Myrcella,133
Yara Greyjoy,134
Jazzy de Lisser,135
Raewyn Lippert,136
Warg King,137
Mero,138
Elia Targaryen,139
Cregan Stark,140
Arthur (little bird),141
Knight of the Laughing Tree,142
Tourney Herald,143
Walton,144
Laws of the Seven Kingdoms,145
Dorna,146
Joffrey Baratheon,147
Robert's Rebellion,148
White Walker 2 (Winter is Coming),149
Skinchanger,150
Dom,151
Gold Cloak 2 (Eastwatch),152
Cats,153
Daenerys Targaryen's invasion of Westeros,154
Harrag,155
Gilly's baby,156
Aggo,157
Matthar,158
Lyman Lannister,159
A King falls to Darkness,160
Arry,161
Robert I Baratheon,162
Bastard's Girls,163
Jon Snow and Daenerys Targaryen,164
Argilac,165
Hothor Umber,166
Faith of the seven,167
Great Master 1 (Breaker of Chains),168
Zalla,169
Theon,170
War of Conquest,171
Vulture King,172
Cynda Lannister,173
Craster's wife 2 (Oathkeeper),174
The Scourge,175
Malakho,176
Jon Connington,177
Rat Cook,178
Tommy,179
White Rat,180
Meereenese Champion,181
Stafford Lannister,182
House Poole,183
Sellsword,184
Aenys Targaryen,185
Cupbearer,186
Oliver Stockwell,187
Hugh (Telltale),188
Minisa Tully,189
Loreza Sand,190
Law of the Seven Kingdoms,191
Steffon (turnip cart driver),192
Lucan Umber,193
Little Bird (The Mountain and the Viper),194
Baratheon soldier,195
Malko,196
Dancer,197
House Tyrell (Histories & Lore),198
Commard Karstark,199
Missandei and Grey Worm,200
Unsullied 1 (Valar Dohaeris),201
Stark Officer 1,202
Guest right,203
Ella Tweed,204
White Walker (The Night Lands),205
Davos Dayne,206
Braavosi woman 1 (The Door),207
Joshua Sher,208
Lannister Bannerman 1,209
Raymun Darry,210
Aegon II,211
Stark officer 2,212
Finn Umber,213
Joby,214
Randyll Tarly,215
Cheese,216
Janeya Frey,217
House Florent,218
Forrester-Whitehill Conflict,219
Pycelle,220
Tormund Giantsbane,221
Stark,222
Gwayne Corbray,223
Jojen Reed,224
Tully,225
Gunthor,226
King Robert,227
Cleon,228
Dwarf 3,229
Gerhard Forrester,230
Flaying,231
Duncan Liddle,232
Albin Manwoody,233
Symun Fossoway,234
Deirdre Monaghan,235
Hizdahr zo Loraq's manservant,236
First Clegane,237
Jon Arryn,238
Moro,239
Quaithe,240
Ronnel Arryn (King),241
Merry Frey,242
Whore (Two Swords),243
White Walker (Hardhome),244
Corlys Wells,245
Visions,246
Ramsay Bolton,247
Kegs,248
White walker,249
Slave,250
Talbot,251
Malcolm Branfield,252
Violet,253
Assassination of Renly I,254
Crossroads inn patron 1,255
Laws and Customs,256
Mace,257
Olly's mother,258
Argalia Baratheon,259
Moro's wife 2,260
Marei,261
House Greyjoy (Histories & Lore),262
House Mallister,263
Actor playing Eddard Stark,264
Arthur Glenmore,265
Caleotte,266
Reyne,267
King Joffrey,268
Little Bird,269
Goatherd's son,270
Ryger Rivers,271
Aerys I Targaryen,272
Wildling girl,273
Kyra,274
Dezhor zo Raza,275
Meera,276
Simon Fossoway,277
Barbo,278
The Mountain That Rides,279
Dwarf hunter 2,280
Pyat Pree,281
Army of the dead,282
Rhaenyra Targaryen,283
Drunk man,284
Doran Martell,285
Ulf,286
Karstark lookout,287
Runcel Hightower,288
Greatjon,289
Goldcloak 2 (Lord Snow),290
Barry McGovern,291
Theron,292
Olenna,293
Queen Regent,294
Vayon Poole,295
Tom (Video Game),296
Toad,297
Conor Watters,298
Willis Wode,299
Ned Stark,300
Baelor Breakspear,301
Bolton soldier (The Red Woman),302
Maggy,303
Ramsay Snow,304
Paxter,305
Samantha Bentley,306
Mycah Umber,307
Lannister guardsman (Garden of Bones),308
Hobb,309
Deep Ones,310
The Bastard of Bolton,311
Brandon Stark (Son of Eddard),312
Laurence Karstark,313
Shrykos,314
David Coakley,315
Xaro,316
Cleos Umber,317
Newborn Bolton,318
Jonos Bracken,319
Catspaw,320
Rob,321
Beric Dayne,322
Glamour,323
Freya Frey,324
Garlan Tyrell,325
Valyrians,326
Morgana Umber,327
Tommard Baratheon,328
Red Viper,329
Jory Cassel,330
Gregor Forrester,331
Robin Hill,332
Petra Tallhart,333
Pyp,334
Martyn Lannister,335
Qarlton Chelsted,336
Sansa Stark,337
Baelish (father of Petyr),338
Bowen Marsh,339
Artys I Arryn,340
House Slynt,341
Stranger,342
Barra,343
Drennan,344
Great Houses,345
Matthos Seaworth,346
Lost Legion,347
Temple of the Dosh Khaleen,348
Ramsay,349
Johanna Lannister,350
Lady,351
Sam Stone,352
Second Sons,353
Mummer 1,354
Lysa Tully,355
Morag,356
Harry Strickland,357
Lorren,358
Edric Baratheon,359
Dwarf 2,360
Stableboy,361
Meereenese freedman,362
Aegon II Targaryen,363
Harlon the Hunter,364
Mighdal,365
Drogo,366
Ghiscar (dragon),367
Dorna Lannister,368
Clarenzo,369
Baratheon soldier (Mother's Mercy),370
Child of the Forest 4,371
Ronnel Arryn,372
Shella Whent,373
Rhaenys Targaryen (sister of Aegon I),374
House Darry,375
Shadow (snow bear),376
Sellsword 1 (High Sparrow),377
Samuel Paul Small,378
Baratheon Guard,379
Jodan,380
Wights,381
Braavosi Madam,382
Unidentified Warlock,383
Loboda,384
Dreamfyre,385
Eunuch,386
The Beast,387
White Walkers,388
Michael Hough,389
Petyr Baratheon,390
Penn,391
House Baratheon of Storm's End,392
Lannister bannerman 2 (The Ghost of Harrenhal),393
Cedric Umber,394
Asher Forrester,395
Mummer 2,396
Gryff Whitehill,397
Assassination on the Red Keep,398
Battle of Winterfell (War of the Five Kings),399
Captain of the archers (House Lannister),400
Street tough 2,401
Urzen,402
Massacre in King's Landing,403
Baratheon officer,404
White Walker (The Door),405
Stark soldier (Valar Morghulis),406
War of the Five Kings,407
Gendry Waters,408
Red Woman,409
Garth Gardener,410
Flayed man,411
Dying man,412
Trial by combat,413
Great Master 7,414
Mother of Dragons,415
Lancel Lannister,416
Nelugo,417
Rhaenys Targaryen (Queen Who Never Was),418
Red Priest,419
Viola Redwyne,420
Jason McLaughlin,421
Vivian Cerwyn,422
Baratheon (son of Robert),423
Young Bravo,424
Tommen II Lannister,425
House Tully (Histories & Lore),426
House Gardener,427
Child of the Forest 2 (The Children),428
Beggar woman,429
Tragedy of Summerhall,430
House Clegane,431
Colen of Greenpools,432
Sweetrobin Arryn,433
The Sack of King's Landing (Complete Guide to Westeros),434
Horned Lord,435
Waif,436
Great Master 3 (Kill the Boy),437
House Qorgyle,438
Bran I the Broken,439
Skinchanging,440
Sera,441
Great Master 3 (Breaker of Chains),442
Boake,443
Dickon,444
Rorge,445
Gared's Father,446
Colen,447
Bending the knee,448
Goldcloak 2 (Eastwatch),449
Boat commander,450
Brienne of Tarth,451
Borros Baratheon,452
Male prostitute,453
Jacaerys Velaryon,454
Robin Arryn,455
Whore (The Smith),456
Tyrell lady,457
Ellaria Sand,458
Wight,459
Emilio Doorgasingh,460
Benedict Blackmont,461
Gold Cloak 2 (The Wolf and the Lion),462
Targaryen,463
Tyrell server,464
Mallister supporter,465
Tywin,466
Temple of the dosh khaleen,467
Mhaegen,468
Viserys II Targaryen,469
Bolton soldier 1,470
Morgan (Two Swords),471
Clegane (founder),472
Bran the Broken,473
Mandon Moore,474
Zanrush,475
Hollys Umber,476
Walder Frey,477
Lysa Baelish,478
Daenerys Targaryen (daughter of Aegon IV),479
Street tough 1,480
Brandon Stark (the elder),481
Elissa Forrester,482
Sellsails,483
Martell,484
Raymont Baratheon,485
King of the Iron Islands,486
Daniel Rabin,487
Barbrey Ryswell,488
Laygood (knight),489
Illyrio Mopatis,490
Volantene whore 1 (The Broken Man),491
Daeron I Targaryen,492
Drogo and Daenerys Targaryen,493
Legitimization,494
Sera Durwell,495
Florian,496
Bloodraven,497
White Walker (Spencer Wilding),498
White Walker (The Dragon and the Wolf),499
"Prophecies, visions, and dreams",500
Summer,501
Drowned priest,502
Other,503
Othell Yarwyck,504
Bedding ceremony,505
Sam (Gilly's baby),506
White Walker (Winter Is Coming),507
Salladhor Saan,508
House Stark,509
Leader of the Council,510
Bald Dragonstone servant,511
Abduction of Lyanna Stark,512
Kurleket,513
Eddard and Catelyn Stark,514
The Mad King,515
Mago,516
Maria Laird,517
Owyn Cotter,518
Tommard Karstark,519
Brandon Stark,520
Three-eyed Raven,521
Stiv,522
Louis Suc,523
Gared's sister,524
The Riverlands (Histories & Lore),525
Little Bird 2,526
Syrax,527
Arrax,528
Theon Stark,529
Podrick,530
Fury gunnery officer,531
Lannister guardsman (The Kingsroad),532
Loren I Lannister,533
Damon Lannister,534
Dwarf 1,535
Galbart Glover,536
Ser,537
Lannister captain,538
Sellsail,539
Silver,540
Robert Arryn,541
Wolkan,542
Targaryen Conquest,543
House Casterly,544
Cragorn,545
Terrence Toyne,546
Gared,547
Great Master 2 (Breaker of Chains),548
Valyrian,549
Tournament announcer,550
Willem Wylde,551
Jacks,552
Harwyn Hoare,553
Anya Waynwood,554
Wedlock,555
Melessa Florent,556
Mad King,557
The Blackfish,558
Cersei I Lannister,559
Lord of Bones,560
Captain of the archers (House Bolton),561
Foreign merchant,562
Shagga,563
Catelyn,564
Alicent Hightower,565
Martin Walsh,566
Lord of Light,567
Sellsword (High Sparrow),568
Baratheon soldier (The Dance of Dragons),569
Lannister soldier 1 (Dragonstone),570
Morag Umber,571
Maggy the Frog,572
Maekar Targaryen,573
Erryk,574
Warg,575
Viserys Targaryen,576
Nail,577
Cassana Baratheon,578
Thin man,579
Elyo Grivas,580
Varys,581
Winged Knight,582
City Watch,583
Second Siege of Riverrun,584
Dothraki,585
Elissa Branfield,586
Son of the Harpy,587
Citadel archmaester 1 (Eastwatch),588
Selyse,589
Jonquil,590
Prince,591
House Bolton,592
Monica Baratheon,593
Ray,594
Farmer,595
Davos Seaworth,596
Robert I,597
Serving girl,598
Mord,599
Carl Prekopp,600
Weyland,601
Greens,602
Euron,603
Sarra Frey,604
Qhorin,605
Conquest of Dorne,606
Thenn Warg,607
Karl Jackson,608
Bear,609
Jack,610
Vhagar,611
Septon (The Rains of Castamere),612
Prince of Dragonstone,613
Rhaena Targaryen,614
Mummer (Joffrey Baratheon),615
Sean Buckley,616
Whore (The Mother),617
Greensight,618
Joffrey Dayne,619
Frances,620
Dickon Tarly,621
Tyrell Server,622
Viserys I Targaryen,623
Sandhu,624
Whites,625
Casper,626
Stark guard 2 (The Old Gods and the New),627
Rhaegar,628
Rhogar,629
Barristan Selmy,630
Daniel Tuite,631
Willas Bracken,632
Aeron,633
Clea,634
Daario Naharis,635
Olyvar Frey,636
Daemon Blackfyre,637
Garth the Gardener,638
Kyle Royce,639
Kinvara,640
Mazin (Lord),641
Grazdan mo Eraz,642
Corin Umber,643
Bernadette,644
Paul Bentley,645
Dorna Swyft,646
Frey soldier 2,647
Caraxes,648
Tragedy at Summerhall,649
Smiling Knight,650
Bianca,651
Luthor Tyrell,652
Bolton,653
Baseborn,654
Prince Oberyn,655
Criston Cole,656
Maynard Umber,657
Baratheon soldier 1,658
Starks,659
Lyman Beesbury,660
Erryk Cargyll,661
Whitehill soldier 4,662
Tullys,663
Warlocks of Qarth,664
Eaton,665
Derrock,666
Red Priests,667
Tommen Baratheon,668
Old woman,669
Bernarr II Justman,670
Cley Cerwyn,671
Lyanna Stark,672
Lewyn Martell,673
Captured wight,674
Andros,675
Aerion Targaryen,676
Brandon Stark (the Builder),677
Vermithrax,678
Rhaegel Targaryen,679
Lannister captain (Home),680
Torrhen Stark,681
Essovius,682
Renly Baratheon,683
Talisa Maegyr Stark,684
Jasper Arryn,685
Jon Stark,686
Little Sam,687
Grey Worm and Missandei,688
Little Bird 6,689
Sellswords,690
Bolton officer,691
Moro's bloodrider 2,692
Elia Martell,693
Rhaella Targaryen,694
Lucifer Dryland,695
Amory Lorch,696
Grey Wind,697
Edmure,698
Battle of the Gullet,699
Hound,700
Robar II Royce,701
Warrior women,702
Littlefinger,703
Farlen,704
Arya stark,705
Brothel child 2,706
Recast characters,707
Yezzan zo Qaggaz,708
Manfred Hightower,709
Dirk,710
Munkun,711
Pat McGrath,712
Dawn,713
Martell (daughter of Mors),714
First Blackfyre Rebellion,715
Yorick V Yronwood,716
Lodos,717
Karl Tanner,718
Mandy,719
Queen,720
Lannister torturer,721
House Baelish (Histories & Lore),722
Moro's bloodrider 1,723
Bobono,724
Catelyn Tully,725
Brothel guard,726
Frey guard,727
Barth,728
Lannisters,729
Xena Avramidis,730
Mira Forrester,731
Jasper Wylde,732
Ghost,733
Grenn,734
Osric Stark,735
Cheyk,736
Aya,737
Wildling,738
Izembaro,739
Old man,740
Mern IX Gardener,741
R'hllor,742
Tyrell guard (The Gift),743
The Night King,744
Ebrose,745
Will,746
Brandon Umber,747
Emilia Umber,748
Endrew Tarth,749
Vorian Dayne,750
Larys Strong,751
Riverrun traveller,752
Glamor,753
Wun Weg Wun Dar Wun,754
Morghul,755
Imry,756
Wight Walkers,757
Samantha McEwan,758
The Kingsmoot (Histories & Lore),759
Costumes: Beyond the Wall,760
Aerys II Targaryen,761
Braavoshi Captain,762
Peter Ballance,763
Gold Cloak 1 (Eastwatch),764
Bran I Stark,765
Trystane Martell,766
War of the Four Kings,767
Petyr Karstark,768
House Umber,769
Boros Blount,770
Lothor Brune,771
Assassination at the Red Keep,772
Thorren Forrester,773
Silent Sisters,774
Errold Holt,775
Kieran,776
Jon Umber (Smalljon),777
Daemon I Blackfyre,778
Moro (son of Mengo),779
Maynard (High Septon),780
Tyland Lannister,781
Orphan kid,782
Faith Militant 2,783
Donnel Waynwood,784
Branfield (Lord),785
Bolton (son of Roose),786
White walkers,787
High Sparrow,788
Rhoynar,789
Maelys Blackfyre,790
Blackfish,791
Lordship,792
Damon Marbrand,793
Mad King Aerys (Complete Guide to Westeros),794
Rhaegar Targaryen and Lyanna Stark,795
Daragh Umber,796
Master Eaton,797
Ser Jorah,798
Freerider,799
Lollys Stokeworth,800
Akrat,801
Dorian Hightower,802
Brotherhood Member,803
Qano,804
Margaery Tyrell,805
Brothel Smith goddess,806
Akho,807
Dorea Sand,808
Jonothor Darry,809
Rhaenys Targaryen (daughter of Rhaegar),810
Daario,811
Syrio Forel,812
Ormund Baratheon,813
Wyllis Bracken,814
Queen Cersei,815
Wildlings,816
Baelor I Targaryen,817
Melara Hetherspoon,818
Stark guard 2 (A Man Without Honor),819
Stark soldier 1,820
James McHale,821
Stalwart Shield,822
First Men,823
Margaery's handmaiden,824
Baelish (founder),825
Viserys III Targaryen,826
Night's Queen,827
Bear Island maester,828
Singing Lannister soldier,829
Finn,830
Wendel,831
The Bastards of Westeros (Histories & Lore),832
Aegon Targaryen (son of Aenys),833
Water Dancer,834
Loren Lannister,835
Blood (Former Gold Cloak),836
Arya Stark,837
Tim Landers,838
Jason Lannister,839
Musician 1 (The Lion and the Rose),840
Sellsword 2 (High Sparrow),841
Qyle Corbray,842
Tanda Stokeworth,843
Dragon,844
Drummer,845
Little Bird 5,846
Stark guard (The Pointy End),847
Tortured prisoner,848
Vardis Egen,849
Goldcloak 1 (The Wolf and the Lion),850
Othor,851
House Frey,852
Lyonel Baratheon,853
Gold Cloak 2 (Lord Snow),854
Stark messenger,855
Black Walder Rivers,856
Barbrey Dustin,857
Heward,858
Gordy,859
Bastards,860
Locke,861
Iggo,862
Hugh,863
Egg,864
Talisa Stark,865
Lyonel Tyrell,866
Gendry,867
Daeron II Targaryen,868
Whore (Breaker of Chains),869
Stokeworth (Lord),870
Mors Martell,871
Herndon of the Horn,872
Cedric Forrester,873
Riverlands refugee,874
Damon Morrigen,875
Morgan (season 6),876
Prince Oberyn Martell,877
Reece Noi,878
House Justman,879
Others,880
Meereenese homeless mother,881
Elizabeth Webster,882
Goldcloak on the Kingsroad,883
Dance of the Dragons,884
Vance Corbray,885
The dead,886
Jafer Flowers,887
George Appleby,888
Daenerys,889
Maynard,890
Sparring boy,891
The Spider,892
Gold Cloak on the Kingsroad,893
Brienne,894
House Tyrell,895
Dhoshkhaleen,896
Myranda,897
Timett,898
Tazal,899
Wineseller,900
Hugh of the Vale,901
Ashford (Lord),902
Great Master 3,903
Oznak zo Pahl,904
Lannister soldier 2 (Dragonstone),905
Samwell Stone,906
Mag the Mighty,907
Captain of the Archers,908
Danelle Lothston,909
Wylis,910
Rhaego,911
Britt,912
Mirri maz duur,913
Wun Wun,914
Blood,915
Quorro,916
Edmyn Tully,917
Ethan Forrester,918
Giant (Valar Dohaeris),919
Howland Reed,920
Camello,921
Lomas Longstrider,922
Flowering,923
Baratheon general,924
Bran,925
Theon Greyjoy,926
Stonesnake,927
Alerie Hightower,928
Moro's wife 1,929
Great House,930
Goldcloaks,931
Stark officer 1,932
Orys Baratheon,933
Bathhouse prostitute,934
Victarion Greyjoy,935
Marlin Dormund,936
Targaryen madness,937
Knights,938
Rattleshirt,939
Gared Tuttle,940
Rodrick Forrester,941
House Reyne,942
High Septon (Robert's Rebellion),943
Qhogo,944
Minisa Whent,945
Dongo,946
Bastard of Winterfell,947
Caulfield (Lady),948
Law and Customs,949
Whitehill Soldier 1,950
Robb Stark,951
Despondent man,952
Stygg,953
Rat cook,954
Tobho Mott,955
Hugh Hammer,956
Ornela,957
Beric,958
Harren Hoare,959
Tristan Mudd,960
Max Laird,961
Mengo,962
Tully (son of Edmure),963
Danaerys,964
Second Sons (mercenary company),965
Whitehill Lieutenant,966
Myk,967
Greyjoy Rebellion (Histories & Lore),968
Thirteen member,969
Asha,970
Reginald Lannister,971
Brandon the Builder,972
Bolton guard (The Laws of Gods and Men),973
Aegon IV Targaryen,974
Orwyle,975
Feudalism,976
Goldcloak 2 (The Wolf and the Lion),977
Clegane,978
Arryn,979
Aenys I Targaryen,980
Mag Mar Tun Doh Weg,981
Mychal Baratheon,982
Volaric,983
House Tarly (Histories & Lore),984
Gendry Baratheon,985
Molly Stone,986
Aelinor Targaryen,987
The Bastards of Westeros,988
Frostfinger,989
Blood (horse),990
Vermax,991
The Hound,992
Baelish (hedge knight),993
Shiera Seastar,994
Umber,995
Loras,996
Lannister guard 2,997
Whore (The Crone),998
Philip Philmar,999
Little Bird 7,1000
Talla Tarly,1001
House Manderly,1002
Baratheon,1003
Rickard Stark (King),1004
Duncan,1005
Ghita,1006
Guymon,1007
Qhored Hoare,1008
Alliser Thorne,1009
Dorian Hightower's first wife,1010
Biter,1011
Musician 4 (The Door),1012
Direwolves,1013
Escan,1014
Dragonpit summit,1015
Gendel,1016
The Harpy,1017
Kaeth,1018
Lorimer,1019
Argella Baratheon,1020
Mycah,1021
Savo,1022
Salt wives,1023
Black Walder Frey,1024
Rhaena Targaryen (daughter of Aegon III),1025
Ward,1026
Beric Karstark,1027
Krysten Coombs,1028
Fighting pit announcer,1029
Ironborn 1 (The Door),1030
Whitehill soldier 3,1031
Chivalry,1032
Lead Kingsguard,1033
Brightroar,1034
Meereenese prostitute,1035
Child of the Forest (The Children),1036
Torgold Tollett,1037
Ebbert Whitehill,1038
Robert,1039
Daario Naharis and Daenerys Targaryen,1040
Jhiqui,1041
Rhaenys Targaryen,1042
King's Landing flasher,1043
Margaery,1044
Raymun Redbeard,1045
Dorren Stark,1046
Harker,1047
Davos,1048
Tom,1049
Jon Umber (Greatjon),1050
Joss (A Golden Crown),1051
Sam,1052
